index,normalized_progress,bagnet,oe_sizing,oe_topo_sizing,oe_topo_sizing_messy
413,0.0413,0.6156,1.0,1.0,0.9677
414,0.0414,0.6156,1.0,1.0,0.967
415,0.0415,0.6144,1.0,1.0,0.9668
416,0.0416,0.6145,1.0,1.0,0.9666
417,0.0417,0.6138,1.0,1.0,0.9662
418,0.0418,0.6158,1.0,1.0,0.966
419,0.0419,0.6181,1.0,1.0,0.9658
420,0.0420,0.6167,1.0,1.0,0.9657
421,0.0421,0.6181,1.0,1.0,0.9652
422,0.0422,0.6166,1.0,1.0,0.965
423,0.0423,0.6157,1.0,1.0,0.9647
424,0.0424,0.6149,1.0,1.0,0.9644
425,0.0425,0.6146,1.0,1.0,0.9642
426,0.0426,0.6163,1.0,1.0,0.9641
427,0.0427,0.6175,1.0,1.0,0.9635
428,0.0428,0.617,1.0,1.0,0.9632
429,0.0429,0.6169,1.0,1.0,0.9629
430,0.0430,0.6184,1.0,1.0,0.9625
431,0.0431,0.619,1.0,1.0,0.9622
432,0.0432,0.622,1.0,1.0,0.962
433,0.0433,0.6205,1.0,1.0,0.9617
434,0.0434,0.6213,1.0,1.0,0.9614
435,0.0435,0.6225,1.0,1.0,0.961
436,0.0436,0.6233,1.0,1.0,0.9609
437,0.0437,0.6225,1.0,1.0,0.9606
438,0.0438,0.6238,1.0,1.0,0.9604
439,0.0439,0.6234,1.0,1.0,0.9602
440,0.0440,0.6227,1.0,1.0,0.9599
441,0.0441,0.6217,1.0,1.0,0.9594
442,0.0442,0.6228,1.0,1.0,0.959
443,0.0443,0.6241,1.0,1.0,0.9587
444,0.0444,0.6225,1.0,1.0,0.9585
445,0.0445,0.6233,1.0,1.0,0.9583
446,0.0446,0.6235,1.0,1.0,0.9578
447,0.0447,0.6231,1.0,1.0,0.9573
448,0.0448,0.6226,1.0,1.0,0.9572
449,0.0449,0.6222,1.0,1.0,0.9569
450,0.0450,0.6209,1.0,1.0,0.9568
451,0.0451,0.6221,1.0,1.0,0.9565
452,0.0452,0.6208,1.0,1.0,0.9563
453,0.0453,0.6218,1.0,1.0,0.9556
454,0.0454,0.6216,1.0,1.0,0.9553
455,0.0455,0.62,1.0,1.0,0.9551
456,0.0456,0.6205,1.0,1.0,0.9548
457,0.0457,0.6231,1.0,1.0,0.9546
458,0.0458,0.6223,1.0,1.0,0.9542
459,0.0459,0.6214,1.0,1.0,0.9536
460,0.0460,0.6233,1.0,1.0,0.9531
461,0.0461,0.6222,1.0,1.0,0.9528
462,0.0462,0.6208,1.0,1.0,0.9525
463,0.0463,0.622,1.0,1.0,0.9522
464,0.0464,0.6209,1.0,1.0,0.9519
465,0.0465,0.622,1.0,1.0,0.9514
466,0.0466,0.6213,1.0,1.0,0.9509
467,0.0467,0.6221,1.0,1.0,0.9507
468,0.0468,0.6232,1.0,1.0,0.9504
469,0.0469,0.6243,1.0,1.0,0.9501
470,0.0470,0.6242,1.0,1.0,0.9498
471,0.0471,0.6224,1.0,1.0,0.9493
472,0.0472,0.6239,1.0,1.0,0.9491
473,0.0473,0.6237,1.0,1.0,0.9486
474,0.0474,0.6228,1.0,1.0,0.9485
475,0.0475,0.6239,1.0,1.0,0.9481
476,0.0476,0.6249,1.0,1.0,0.9478
477,0.0477,0.625,1.0,1.0,0.9474
478,0.0478,0.6255,1.0,1.0,0.9471
479,0.0479,0.6258,1.0,1.0,0.9469
480,0.0480,0.6245,1.0,1.0,0.9465
481,0.0481,0.6257,1.0,1.0,0.9464
482,0.0482,0.624,1.0,1.0,0.9461
483,0.0483,0.6251,1.0,1.0,0.9458
484,0.0484,0.6231,1.0,1.0,0.9455
485,0.0485,0.624,1.0,1.0,0.9451
486,0.0486,0.6245,1.0,1.0,0.9449
487,0.0487,0.6235,1.0,1.0,0.9446
488,0.0488,0.6234,1.0,1.0,0.9443
489,0.0489,0.6256,1.0,1.0,0.944
490,0.0490,0.6258,1.0,1.0,0.9437
491,0.0491,0.624,1.0,1.0,0.9433
492,0.0492,0.6254,1.0,1.0,0.9431
493,0.0493,0.6253,1.0,1.0,0.943
494,0.0494,0.6273,1.0,1.0,0.9428
495,0.0495,0.6258,1.0,1.0,0.9426
496,0.0496,0.6255,1.0,1.0,0.9422
497,0.0497,0.6251,1.0,1.0,0.942
498,0.0498,0.6272,1.0,1.0,0.9418
499,0.0499,0.626,1.0,1.0,0.9415
500,0.0500,0.6247,1.0,1.0,0.9413
501,0.0501,0.6258,1.0,1.0,0.9412
502,0.0502,0.6262,1.0,1.0,0.9411
503,0.0503,0.6271,1.0,1.0,0.9407
504,0.0504,0.6286,1.0,1.0,0.9405
505,0.0505,0.6292,1.0,1.0,0.9399
506,0.0506,0.6297,1.0,1.0,0.9395
507,0.0507,0.6302,1.0,1.0,0.9392
508,0.0508,0.6313,1.0,1.0,0.9388
509,0.0509,0.6317,1.0,1.0,0.9384
510,0.0510,0.6309,1.0,1.0,0.9381
511,0.0511,0.631,1.0,1.0,0.9378
512,0.0512,0.6301,1.0,1.0,0.9376
513,0.0513,0.6324,1.0,1.0,0.9375
514,0.0514,0.6334,1.0,1.0,0.9372
515,0.0515,0.6333,1.0,1.0,0.9369
516,0.0516,0.6331,1.0,1.0,0.9365
517,0.0517,0.6325,1.0,1.0,0.9361
518,0.0518,0.6324,1.0,1.0,0.9359
519,0.0519,0.633,1.0,1.0,0.9356
520,0.0520,0.635,1.0,1.0,0.9351
521,0.0521,0.6343,1.0,1.0,0.9348
522,0.0522,0.6357,1.0,1.0,0.9346
523,0.0523,0.6355,1.0,1.0,0.9341
524,0.0524,0.6368,1.0,1.0,0.9339
525,0.0525,0.6374,1.0,1.0,0.9335
526,0.0526,0.6364,1.0,1.0,0.9332
527,0.0527,0.6386,1.0,1.0,0.9329
528,0.0528,0.6371,1.0,1.0,0.9326
529,0.0529,0.6355,1.0,1.0,0.9323
530,0.0530,0.6367,1.0,1.0,0.9315
531,0.0531,0.6363,1.0,1.0,0.9314
532,0.0532,0.6362,1.0,1.0,0.931
533,0.0533,0.6367,1.0,1.0,0.9308
534,0.0534,0.6372,1.0,1.0,0.9307
535,0.0535,0.6362,1.0,1.0,0.9302
536,0.0536,0.6358,1.0,1.0,0.9299
537,0.0537,0.6356,1.0,1.0,0.9295
538,0.0538,0.637,1.0,1.0,0.9294
539,0.0539,0.6379,1.0,1.0,0.929
540,0.0540,0.638,1.0,1.0,0.9289
541,0.0541,0.6393,1.0,1.0,0.9288
542,0.0542,0.6409,1.0,1.0,0.9286
543,0.0543,0.64,1.0,1.0,0.9282
544,0.0544,0.6408,1.0,1.0,0.9281
545,0.0545,0.6423,1.0,1.0,0.9277
546,0.0546,0.6419,1.0,1.0,0.9275
547,0.0547,0.6418,1.0,1.0,0.9272
548,0.0548,0.6427,1.0,1.0,0.9269
549,0.0549,0.6442,1.0,1.0,0.9267
550,0.0550,0.6435,1.0,1.0,0.9264
551,0.0551,0.6449,1.0,1.0,0.9262
552,0.0552,0.644,1.0,1.0,0.9259
553,0.0553,0.6429,1.0,1.0,0.9254
